
--by Sam Lord
function sandbox(var,func)
	local env = getfenv(func)
	local newenv = setmetatable({},{
		__index = function(self,k)
			if k=="script" then
				return var
			else
				return env[k]
			end
		end,
	})
	setfenv(func,newenv)
	return func
end
cors = {}
mas = Instance.new("Model",game:GetService("Lighting"))
Model0 = Instance.new("Model")
Model1 = Instance.new("Model")
Part2 = Instance.new("Part")
Decal3 = Instance.new("Decal")
BlockMesh4 = Instance.new("BlockMesh")
UnionOperation5 = Instance.new("UnionOperation")
Part6 = Instance.new("Part")
Decal7 = Instance.new("Decal")
BlockMesh8 = Instance.new("BlockMesh")
Part9 = Instance.new("Part")
Decal10 = Instance.new("Decal")
BlockMesh11 = Instance.new("BlockMesh")
Part12 = Instance.new("Part")
BlockMesh13 = Instance.new("BlockMesh")
UnionOperation14 = Instance.new("UnionOperation")
Model15 = Instance.new("Model")
UnionOperation16 = Instance.new("UnionOperation")
Part17 = Instance.new("Part")
BlockMesh18 = Instance.new("BlockMesh")
UnionOperation19 = Instance.new("UnionOperation")
Part20 = Instance.new("Part")
BlockMesh21 = Instance.new("BlockMesh")
Model22 = Instance.new("Model")
Part23 = Instance.new("Part")
Decal24 = Instance.new("Decal")
BlockMesh25 = Instance.new("BlockMesh")
UnionOperation26 = Instance.new("UnionOperation")
Model27 = Instance.new("Model")
Part28 = Instance.new("Part")
Decal29 = Instance.new("Decal")
BlockMesh30 = Instance.new("BlockMesh")
Script31 = Instance.new("Script")
UnionOperation32 = Instance.new("UnionOperation")
UnionOperation33 = Instance.new("UnionOperation")
Part34 = Instance.new("Part")
BlockMesh35 = Instance.new("BlockMesh")
Part36 = Instance.new("Part")
BlockMesh37 = Instance.new("BlockMesh")
Part38 = Instance.new("Part")
Decal39 = Instance.new("Decal")
Sound40 = Instance.new("Sound")
ClickDetector41 = Instance.new("ClickDetector")
Script42 = Instance.new("Script")
BlockMesh43 = Instance.new("BlockMesh")
UnionOperation44 = Instance.new("UnionOperation")
Part45 = Instance.new("Part")
BlockMesh46 = Instance.new("BlockMesh")
Part47 = Instance.new("Part")
BlockMesh48 = Instance.new("BlockMesh")
Part49 = Instance.new("Part")
BlockMesh50 = Instance.new("BlockMesh")
Part51 = Instance.new("Part")
BlockMesh52 = Instance.new("BlockMesh")
Part53 = Instance.new("Part")
BlockMesh54 = Instance.new("BlockMesh")
Model55 = Instance.new("Model")
Model56 = Instance.new("Model")
Model57 = Instance.new("Model")
Model58 = Instance.new("Model")
UnionOperation59 = Instance.new("UnionOperation")
UnionOperation60 = Instance.new("UnionOperation")
UnionOperation61 = Instance.new("UnionOperation")
UnionOperation62 = Instance.new("UnionOperation")
UnionOperation63 = Instance.new("UnionOperation")
UnionOperation64 = Instance.new("UnionOperation")
